,mindate,maxdate,name,id
744,2011/1/1,2015/11/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3199
745,1984/1/1,2010/12/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3290
746,1984/1/1,1988/12/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3292
747,2011/1/1,2015/11/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3299
748,1984/1/1,2010/12/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3390
749,1984/1/1,1988/12/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3392
750,2011/1/1,2015/11/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3399
751,2004/8/1,2010/12/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3490
752,2011/1/1,2011/9/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3499
753,2004/8/1,2010/12/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3590
754,2011/1/1,2015/11/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3599
755,2006/4/1,2006/4/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3690
756,2011/1/1,2015/11/1,Lowest minimum soil temperature for the month(cover: bare ground,LN3699
757,1984/1/1,2010/12/1,Lowest minimum soil temperature for the month(cover: sod,LN5190
758,2011/1/1,2015/11/1,Lowest minimum soil temperature for the month(cover: sod,LN5199
759,1984/1/1,2010/12/1,Lowest minimum soil temperature for the month(cover: sod,LN5290
760,1984/1/1,1989/2/1,Lowest minimum soil temperature for the month(cover: sod,LN5291
761,2011/1/1,2015/11/1,Lowest minimum soil temperature for the month(cover: sod,LN5299
762,1984/1/1,2010/12/1,Lowest minimum soil temperature for the month(cover: sod,LN5390
763,2011/1/1,2015/11/1,Lowest minimum soil temperature for the month(cover: sod,LN5399
764,2002/3/1,2010/12/1,Lowest minimum soil temperature for the month(cover: sod,LN5490
765,2011/1/1,2011/12/1,Lowest minimum soil temperature for the month(cover: sod,LN5499
766,2002/3/1,2009/2/1,Lowest minimum soil temperature for the month(cover: sod,LN5590
767,2011/1/1,2015/11/1,Lowest minimum soil temperature for the month(cover: sod,LN5599
768,2012/9/1,2015/11/1,Lowest minimum soil temperature for the month(cover: sod,LN5699
769,1984/1/1,1993/1/1,Lowest minimum soil temperature for the month(cover: straw mulch,LN6190
770,1990/1/1,1990/10/1,Lowest minimum soil temperature for the month(cover: grass muck,LN7290
771,1984/1/1,1989/2/1,Lowest minimum soil temperature for the month(cover: grass muck,LN7293
772,1989/3/1,1990/10/1,Lowest minimum soil temperature for the month(cover: bare muck,LN8190
773,1984/1/1,1988/12/1,Lowest minimum soil temperature for the month(cover: bare muck,LN8193
774,1990/1/1,1990/10/1,Lowest minimum soil temperature for the month(cover: bare muck,LN8290
775,1984/1/1,1989/2/1,Lowest minimum soil temperature for the month(cover: bare muck,LN8293
776,1990/1/1,1990/10/1,Lowest minimum soil temperature for the month(cover: bare muck,LN8390
777,1984/1/1,1989/2/1,Lowest minimum soil temperature for the month(cover: bare muck,LN8393
778,1984/1/1,2007/12/1,Lowest soil temperature at observation time(cover: unknown,LO01A0
779,1984/1/1,2009/4/1,Lowest soil temperature at observation time(cover: unknown,LO01P0
780,1984/1/1,1984/12/1,Lowest soil temperature at observation time(cover: unknown,LO01P1
781,1985/1/1,1989/6/1,Lowest soil temperature at observation time(cover: unknown,LO01P2
782,1984/1/1,2007/12/1,Lowest soil temperature at observation time(cover: unknown,LO02A0
783,1984/1/1,2009/4/1,Lowest soil temperature at observation time(cover: unknown,LO02P0
784,1985/1/1,1985/12/1,Lowest soil temperature at observation time(cover: unknown,LO02P1
785,1984/1/1,1989/6/1,Lowest soil temperature at observation time(cover: unknown,LO02P2
786,1984/1/1,2006/12/1,Lowest soil temperature at observation time(cover: unknown,LO03A0
787,1984/1/1,2009/4/1,Lowest soil temperature at observation time(cover: unknown,LO03P0
788,1984/1/1,1986/12/1,Lowest soil temperature at observation time(cover: unknown,LO03P1
789,1988/1/1,1989/6/1,Lowest soil temperature at observation time(cover: unknown,LO03P2
790,1984/1/1,2007/6/1,Lowest soil temperature at observation time(cover: unknown,LO04A0
791,1984/1/1,2009/12/1,Lowest soil temperature at observation time(cover: unknown,LO04P0
792,1985/1/1,1989/6/1,Lowest soil temperature at observation time(cover: unknown,LO04P1
793,1984/1/1,1988/12/1,Lowest soil temperature at observation time(cover: unknown,LO04P2
794,1984/1/1,2009/8/1,Lowest soil temperature at observation time(cover: unknown,LO05A0
795,1984/1/1,2009/12/1,Lowest soil temperature at observation time(cover: unknown,LO05P0
796,1984/1/1,1984/12/1,Lowest soil temperature at observation time(cover: unknown,LO05P1
797,1985/1/1,1989/6/1,Lowest soil temperature at observation time(cover: unknown,LO05P2
798,2006/1/1,2009/4/1,Lowest soil temperature at observation time(cover: unknown,LO07P0
799,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO11A0
800,2004/1/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO11P0
801,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO12A0
802,1992/4/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO12P0
803,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO13A0
804,2000/6/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO13P0
805,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO14A0
806,1984/1/1,1985/7/1,Lowest soil temperature at observation time(cover: grass,LO14A1
807,2000/6/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO14P0
808,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO15A0
809,1984/1/1,1985/7/1,Lowest soil temperature at observation time(cover: grass,LO15A1
810,2000/6/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO15P0
811,2006/1/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO16A0
812,2007/1/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO16P0
813,2006/1/1,2010/12/1,Lowest soil temperature at observation time(cover: grass,LO17A0
814,2006/1/1,2010/6/1,Lowest soil temperature at observation time(cover: grass,LO17P0
815,1984/1/1,1984/10/1,Lowest soil temperature at observation time(cover: fallow,LO21A0
816,1984/1/1,1984/10/1,Lowest soil temperature at observation time(cover: fallow,LO22A0
817,1984/1/1,1984/10/1,Lowest soil temperature at observation time(cover: fallow,LO23A0
818,1984/1/1,1984/10/1,Lowest soil temperature at observation time(cover: fallow,LO24A0
819,1984/1/1,1984/10/1,Lowest soil temperature at observation time(cover: fallow,LO25A0
820,1984/9/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO31A0
821,1985/4/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO31P0
822,1984/9/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO32A0
823,1985/4/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO32P0
824,1984/9/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO33A0
825,1986/4/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO33P0
826,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO34A0
827,1984/1/1,1988/12/1,Lowest soil temperature at observation time(cover: bare ground,LO34A2
828,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO34P0
829,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO35A0
830,1984/1/1,1989/2/1,Lowest soil temperature at observation time(cover: bare ground,LO35A2
831,1984/10/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO35P0
832,2006/1/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO36A0
833,2006/1/1,2010/12/1,Lowest soil temperature at observation time(cover: bare ground,LO36P0
834,2006/1/1,2007/6/1,Lowest soil temperature at observation time(cover: bare ground,LO37A0
835,2006/3/1,2006/4/1,Lowest soil temperature at observation time(cover: bare ground,LO37P0
836,1988/4/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO51A0
837,1987/4/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO51P0
838,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO52A0
839,1987/3/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO52P0
840,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO53A0
841,1987/2/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO53P0
842,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO54A0
843,1984/2/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO54P0
844,1984/1/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO55A0
845,1987/2/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO55P0
846,2006/1/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO56A0
847,2006/1/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO56P0
848,2006/1/1,2010/12/1,Lowest soil temperature at observation time(cover: sod,LO57A0
849,2006/1/1,2010/9/1,Lowest soil temperature at observation time(cover: sod,LO57P0
850,1989/3/1,1990/10/1,Lowest soil temperature at observation time(cover: bare muck,LO84A0
851,1984/1/1,1988/12/1,Lowest soil temperature at observation time(cover: bare muck,LO84A3
852,1990/1/1,1990/10/1,Lowest soil temperature at observation time(cover: bare muck,LO85A0
853,1984/1/1,1989/2/1,Lowest soil temperature at observation time(cover: bare muck,LO85A3
854,1763-01-01,2021/3/7,Lowest minimum temperature,LTMN
855,1763-01-01,2021/3/6,Lowest maximum temperature,LTMX
856,1982/1/1,2021/1/1,Lowest maximum soil temperature for the month (degrees F),LX01
857,1984/1/1,2009/8/1,Lowest maximum soil temperature for the month(cover: unknown,LX0190
858,1982/1/1,2021/1/1,Lowest maximum soil temperature for the month (degrees F),LX02
859,1984/1/1,2010/12/1,Lowest maximum soil temperature for the month(cover: unknown,LX0290
860,2011/1/1,2012/1/1,Lowest maximum soil temperature for the month(cover: unknown,LX0299
861,1982/1/1,2021/1/1,Lowest maximum soil temperature for the month (degrees F),LX03
862,1984/1/1,2009/12/1,Lowest maximum soil temperature for the month(cover: unknown,LX0390
863,1982/1/1,2021/1/1,Lowest maximum soil temperature for the month (degrees F),LX04
864,1982/1/1,2021/1/1,Lowest maximum soil temperature for the month (degrees F),LX05
865,1982/1/1,2020/11/1,Lowest maximum soil temperature for the month (degrees F),LX06
866,1982/6/1,2020/11/1,Lowest maximum soil temperature for the month (degrees F),LX07
867,1982/6/1,2020/11/1,Lowest maximum soil temperature for the month (degrees F),LX08
868,1984/1/1,2010/12/1,Lowest maximum soil temperature for the month(cover: grass,LX1190
869,1984/1/1,1985/7/1,Lowest maximum soil temperature for the month(cover: grass,LX1191
870,1984/1/1,2010/12/1,Lowest maximum soil temperature for the month(cover: grass,LX1290
871,1984/1/1,1988/12/1,Lowest maximum soil temperature for the month(cover: grass,LX1291
872,2011/1/1,2012/9/1,Lowest maximum soil temperature for the month(cover: grass,LX1299
873,1984/1/1,2010/12/1,Lowest maximum soil temperature for the month(cover: grass,LX1390
874,1984/1/1,1988/12/1,Lowest maximum soil temperature for the month(cover: grass,LX1391
875,2011/1/1,2011/1/1,Lowest maximum soil temperature for the month(cover: grass,LX1399
876,2009/3/1,2010/12/1,Lowest maximum soil temperature for the month(cover: grass,LX1490
877,2011/1/1,2011/2/1,Lowest maximum soil temperature for the month(cover: grass,LX1499
878,2011/8/1,2012/6/1,Lowest maximum soil temperature for the month(cover: grass,LX1599
879,2011/8/1,2012/6/1,Lowest maximum soil temperature for the month(cover: grass,LX1799
880,1989/8/1,2010/12/1,Lowest maximum soil temperature for the month(cover: fallow,LX2190
881,1984/1/1,1988/12/1,Lowest maximum soil temperature for the month(cover: fallow,LX2192
882,1989/8/1,2010/12/1,Lowest maximum soil temperature for the month(cover: fallow,LX2290
883,1984/1/1,1988/12/1,Lowest maximum soil temperature for the month(cover: fallow,LX2292
884,1989/8/1,2010/12/1,Lowest maximum soil temperature for the month(cover: fallow,LX2390
885,1984/1/1,1988/12/1,Lowest maximum soil temperature for the month(cover: fallow,LX2392
886,1984/1/1,2010/12/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3190
887,1984/1/1,1989/2/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3192
888,2011/1/1,2015/11/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3199
889,1984/1/1,2010/12/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3290
890,1984/1/1,1988/12/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3292
891,2011/1/1,2015/11/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3299
892,1984/1/1,2010/12/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3390
893,1984/1/1,1988/12/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3392
894,2011/1/1,2015/11/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3399
895,2004/8/1,2010/12/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3490
896,2011/1/1,2011/9/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3499
897,2004/8/1,2010/12/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3590
898,2011/1/1,2015/11/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3599
899,2011/1/1,2015/11/1,Lowest maximum soil temperature for the month(cover: bare ground,LX3699
900,1984/1/1,2010/12/1,Lowest maximum soil temperature for the month(cover: sod,LX5190
901,2011/1/1,2015/11/1,Lowest maximum soil temperature for the month(cover: sod,LX5199
902,1984/1/1,2010/12/1,Lowest maximum soil temperature for the month(cover: sod,LX5290
903,1984/1/1,1989/2/1,Lowest maximum soil temperature for the month(cover: sod,LX5291
904,2011/1/1,2015/11/1,Lowest maximum soil temperature for the month(cover: sod,LX5299
905,1984/1/1,2010/12/1,Lowest maximum soil temperature for the month(cover: sod,LX5390
906,2011/1/1,2015/11/1,Lowest maximum soil temperature for the month(cover: sod,LX5399
907,2002/3/1,2010/12/1,Lowest maximum soil temperature for the month(cover: sod,LX5490
908,2011/1/1,2011/12/1,Lowest maximum soil temperature for the month(cover: sod,LX5499
909,2002/3/1,2009/2/1,Lowest maximum soil temperature for the month(cover: sod,LX5590
910,2011/1/1,2015/11/1,Lowest maximum soil temperature for the month(cover: sod,LX5599
911,2012/9/1,2015/11/1,Lowest maximum soil temperature for the month(cover: sod,LX5699
912,1984/1/1,1996/11/1,Lowest maximum soil temperature for the month(cover: straw mulch,LX6190
913,1990/1/1,1990/10/1,Lowest maximum soil temperature for the month(cover: grass muck,LX7290
914,1984/1/1,1989/2/1,Lowest maximum soil temperature for the month(cover: grass muck,LX7293
915,1990/1/1,1990/10/1,Lowest maximum soil temperature for the month(cover: bare muck,LX8190
916,1984/1/1,1989/2/1,Lowest maximum soil temperature for the month(cover: bare muck,LX8193
917,1989/3/1,1990/10/1,Lowest maximum soil temperature for the month(cover: bare muck,LX8290
918,1984/1/1,1988/12/1,Lowest maximum soil temperature for the month(cover: bare muck,LX8293
919,1989/3/1,1990/10/1,Lowest maximum soil temperature for the month(cover: bare muck,LX8390
920,1984/1/1,1988/12/1,Lowest maximum soil temperature for the month(cover: bare muck,LX8393
921,2010/1/1,2010/1/1,Long-term averages of spring cooling degree days with base 45F,MAM-CLDD-BASE45
922,2010/1/1,2010/1/1,Long-term averages of spring cooling degree days with base 50F,MAM-CLDD-BASE50
923,2010/1/1,2010/1/1,Long-term averages of spring cooling degree days with base 55F,MAM-CLDD-BASE55
924,2010/1/1,2010/1/1,Long-term averages of spring cooling degree days with base 57F,MAM-CLDD-BASE57
925,2010/1/1,2010/1/1,Long-term averages of spring cooling degree days with base 60F,MAM-CLDD-BASE60
926,2010/1/1,2010/1/1,Long-term averages of spring cooling degree days with base 70F,MAM-CLDD-BASE70
927,2010/1/1,2010/1/1,Long-term averages of spring cooling degree days with base 72F,MAM-CLDD-BASE72
928,2010/1/1,2010/1/1,Long-term averages of spring cooling degree days with base 65F,MAM-CLDD-NORMAL
929,2010/1/1,2010/1/1,Long-term averages of spring diurnal temperature range,MAM-DUTR-NORMAL
930,2010/1/1,2010/1/1,Long-term averages of spring growing degree days with base 40F,MAM-GRDD-BASE40
931,2010/1/1,2010/1/1,Long-term averages of spring growing degree days with base 45F,MAM-GRDD-BASE45
932,2010/1/1,2010/1/1,Long-term averages of spring growing degree days with base 50F,MAM-GRDD-BASE50
933,2010/1/1,2010/1/1,Long-term averages of spring growing degree days with base 55F,MAM-GRDD-BASE55
934,2010/1/1,2010/1/1,Long-term averages of spring growing degree days with base 57F,MAM-GRDD-BASE57
935,2010/1/1,2010/1/1,Long-term averages of spring growing degree days with base 60F,MAM-GRDD-BASE60
936,2010/1/1,2010/1/1,Long-term averages of spring growing degree days with base 65F,MAM-GRDD-BASE65
937,2010/1/1,2010/1/1,Long-term averages of spring growing degree days with base 70F,MAM-GRDD-BASE70
938,2010/1/1,2010/1/1,Long-term averages of spring growing degree days with base 72F,MAM-GRDD-BASE72
939,2010/1/1,2010/1/1,Long-term averages of summer growing degree days with truncated bases 48F and 86F,MAM-GRDD-TB4886
940,2010/1/1,2010/1/1,Long-term averages of summer growing degree days with truncated bases 50F and 86F,MAM-GRDD-TB5086
941,2010/1/1,2010/1/1,Long-term averages of spring heating degree days with base 40F,MAM-HTDD-BASE40
942,2010/1/1,2010/1/1,Long-term averages of spring heating degree days with base 45F,MAM-HTDD-BASE45
943,2010/1/1,2010/1/1,Long-term averages of spring heating degree days with base 50F,MAM-HTDD-BASE50
944,2010/1/1,2010/1/1,Long-term averages of spring heating degree days with base 55F,MAM-HTDD-BASE55
945,2010/1/1,2010/1/1,Long-term averages of spring heating degree days with base 57F,MAM-HTDD-BASE57
946,2010/1/1,2010/1/1,Long-term averages of spring heating degree days with base 60F,MAM-HTDD-BASE60
947,2010/1/1,2010/1/1,Long-term averages of spring heating degree days with base 65F,MAM-HTDD-NORMAL
948,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with precipitation >= 0.01 inches,MAM-PRCP-AVGNDS-GE001HI
949,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with precipitation >= a 0.10 inches,MAM-PRCP-AVGNDS-GE010HI
950,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with precipitation >= 0.50 inches,MAM-PRCP-AVGNDS-GE050HI
951,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with precipitation >= 1.00 inches,MAM-PRCP-AVGNDS-GE100HI
952,2010/1/1,2010/1/1,Long-term averages of seasonal precipitation totals for March-May,MAM-PRCP-NORMAL
953,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with snowfall >= 0.1 inches,MAM-SNOW-AVGNDS-GE001TI
954,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with snowfall >= 1.0 inches,MAM-SNOW-AVGNDS-GE010TI
955,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with snowfall >= 3.0 inches,MAM-SNOW-AVGNDS-GE030TI
956,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with snowfall >= 5.0 inches,MAM-SNOW-AVGNDS-GE050TI
957,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with snowfall >= 10.0 inches,MAM-SNOW-AVGNDS-GE100TI
958,2010/1/1,2010/1/1,Long-term averages of seasonal snowfall totals for March-May,MAM-SNOW-NORMAL
959,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with snow depth >= 1 inch,MAM-SNWD-AVGNDS-GE001WI
960,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with snow depth >= 3 inches,MAM-SNWD-AVGNDS-GE003WI
961,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with snow depth >= 5 inches,MAM-SNWD-AVGNDS-GE005WI
962,2010/1/1,2010/1/1,Long-term averages of number of days during March-May with snow depth >= 10 inches,MAM-SNWD-AVGNDS-GE010WI
963,2010/1/1,2010/1/1,Long-term averages of spring average temperature,MAM-TAVG-NORMAL
964,2010/1/1,2010/1/1,Long-term average number of days per spring where tmax is greater than or equal to 40F,MAM-TMAX-AVGNDS-GRTH040
965,2010/1/1,2010/1/1,Long-term average number of days per spring where tmax is greater than or equal to 50F,MAM-TMAX-AVGNDS-GRTH050
966,2010/1/1,2010/1/1,Long-term average number of days per spring where tmax is greater than or equal to 60F,MAM-TMAX-AVGNDS-GRTH060
967,2010/1/1,2010/1/1,Long-term average number of days per spring where tmax is greater than or equal to 70F,MAM-TMAX-AVGNDS-GRTH070
968,2010/1/1,2010/1/1,Long-term average number of days per spring where tmax is greater than or equal to 80F,MAM-TMAX-AVGNDS-GRTH080
969,2010/1/1,2010/1/1,Long-term average number of days per spring where tmax is greater than or equal to 90F,MAM-TMAX-AVGNDS-GRTH090
970,2010/1/1,2010/1/1,Long-term average number of days per spring where tmax is greater than or equal to 100F,MAM-TMAX-AVGNDS-GRTH100
971,2010/1/1,2010/1/1,Long-term average number of days per spring where tmax is less than or equal to 32F,MAM-TMAX-AVGNDS-LSTH032
972,2010/1/1,2010/1/1,Long-term averages of spring maximum temperature,MAM-TMAX-NORMAL
973,2010/1/1,2010/1/1,Long-term average number of days per spring where tmin is less than or equal to 0F,MAM-TMIN-AVGNDS-LSTH000
974,2010/1/1,2010/1/1,Long-term average number of days per spring where tmin is less than or equal to 10F,MAM-TMIN-AVGNDS-LSTH010
975,2010/1/1,2010/1/1,Long-term average number of days per spring where tmin is less than or equal to 20F,MAM-TMIN-AVGNDS-LSTH020
976,2010/1/1,2010/1/1,Long-term average number of days per spring where tmin is less than or equal to 32F,MAM-TMIN-AVGNDS-LSTH032
977,2010/1/1,2010/1/1,Long-term average number of days per spring where tmin is less than or equal to 40F,MAM-TMIN-AVGNDS-LSTH040
978,2010/1/1,2010/1/1,Long-term average number of days per spring where tmin is less than or equal to 50F,MAM-TMIN-AVGNDS-LSTH050
979,2010/1/1,2010/1/1,Long-term average number of days per spring where tmin is less than or equal to 60F,MAM-TMIN-AVGNDS-LSTH060
980,2010/1/1,2010/1/1,Long-term average number of days per spring where tmin is less than or equal to 70F,MAM-TMIN-AVGNDS-LSTH070
981,2010/1/1,2010/1/1,Long-term averages of spring minimum temperature,MAM-TMIN-NORMAL
982,1948/8/2,2010/8/16,Multiday evaporation total (use with DAEV),MDEV
983,1832-05-11,2021/3/7,"Multiday precipitation total (use with DAPR and DWPR, if available)",MDPR
984,1859-12-29,2020/3/17,Multiday snowfall total ,MDSF
985,1863-05-04,2021/3/7,Multiday minimum temperature (use with DATN),MDTN
986,1863-05-04,2021/3/6,Multiday maximum temperature (use with DATX),MDTX
987,1935/9/23,2010/6/21,Multiday wind movement,MDWM
988,2010/1/1,2010/12/1,Long-term averages of monthly cooling degree days with base 45F,MLY-CLDD-BASE45
989,2010/1/1,2010/12/1,Long-term averages of monthly cooling degree days with base 50F,MLY-CLDD-BASE50
990,2010/1/1,2010/12/1,Long-term averages of monthly cooling degree days with base 55F,MLY-CLDD-BASE55
991,2010/1/1,2010/12/1,Long-term averages of monthly cooling degree days with base 57F,MLY-CLDD-BASE57
992,2010/1/1,2010/12/1,Long-term averages of monthly cooling degree days with base 60F,MLY-CLDD-BASE60
993,2010/1/1,2010/12/1,Long-term averages of monthly cooling degree days with base 70F,MLY-CLDD-BASE70
994,2010/1/1,2010/12/1,Long-term averages of monthly cooling degree days with base 72F,MLY-CLDD-BASE72
995,2010/1/1,2010/12/1,Long-term averages of monthly cooling degree days with base 65F,MLY-CLDD-NORMAL
996,2010/1/1,2010/12/1,Long-term averages of monthly diurnal temperature range,MLY-DUTR-NORMAL
997,2010/1/1,2010/12/1,Long-term standard deviations of monthly diurnal temperature range,MLY-DUTR-STDDEV
998,2010/1/1,2010/12/1,Long-term averages of monthly growing degree days with base 40F,MLY-GRDD-BASE40
999,2010/1/1,2010/12/1,Long-term averages of monthly growing degree days with base 45F,MLY-GRDD-BASE45