,mindate,maxdate,name,id
277,2011-01-01,2015-11-01,Monthly mean maximum soil temperature(cover: sod,MX5199
278,1984-01-01,2010-12-01,Monthly mean maximum soil temperature(cover: sod,MX5190
279,2011-01-01,2015-11-01,Monthly mean maximum soil temperature(cover: bare ground,MX3699
280,2011-01-01,2015-11-01,Monthly mean maximum soil temperature(cover: bare ground,MX3599
281,2004-08-01,2010-12-01,Monthly mean maximum soil temperature(cover: bare ground,MX3590
282,2011-01-01,2011-09-01,Monthly mean maximum soil temperature(cover: bare ground,MX3499
283,2004-08-01,2010-12-01,Monthly mean maximum soil temperature(cover: bare ground,MX3490
284,2011-01-01,2015-11-01,Monthly mean maximum soil temperature(cover: bare ground,MX3399
285,1984-01-01,1989-02-01,Monthly mean maximum soil temperature(cover: bare ground,MX3392
286,1984-01-01,2010-12-01,Monthly mean maximum soil temperature(cover: bare ground,MX3390
287,2011-01-01,2015-11-01,Monthly mean maximum soil temperature(cover: bare ground,MX3299
288,1984-01-01,1988-12-01,Monthly mean maximum soil temperature(cover: bare ground,MX3292
289,1984-01-01,2010-12-01,Monthly mean maximum soil temperature(cover: bare ground,MX3290
290,2011-01-01,2015-11-01,Monthly mean maximum soil temperature(cover: bare ground,MX3199
291,1984-01-01,1989-02-01,Monthly mean maximum soil temperature(cover: bare ground,MX3192
292,1984-01-01,2010-12-01,Monthly mean maximum soil temperature(cover: bare ground,MX3190
293,1984-01-01,1989-07-01,Monthly mean maximum soil temperature(cover: fallow,MX2392
294,1990-01-01,2010-12-01,Monthly mean maximum soil temperature(cover: fallow,MX2390
295,1984-01-01,1988-12-01,Monthly mean maximum soil temperature(cover: fallow,MX2292
296,1989-08-01,2010-12-01,Monthly mean maximum soil temperature(cover: fallow,MX2290
297,1984-01-01,1989-07-01,Monthly mean maximum soil temperature(cover: fallow,MX2192
298,1990-01-01,2010-12-01,Monthly mean maximum soil temperature(cover: fallow,MX2190
299,2011-08-01,2012-06-01,Monthly mean maximum soil temperature(cover: grass,MX1799
300,2011-08-01,2012-06-01,Monthly mean maximum soil temperature(cover: grass,MX1599
301,2011-01-01,2011-02-01,Monthly mean maximum soil temperature(cover: grass,MX1499
302,2009-03-01,2010-12-01,Monthly mean maximum soil temperature(cover: grass,MX1490
303,2011-01-01,2011-01-01,Monthly mean maximum soil temperature(cover: grass,MX1399
304,1984-01-01,1989-07-01,Monthly mean maximum soil temperature(cover: grass,MX1391
305,1984-01-01,2010-12-01,Monthly mean maximum soil temperature(cover: grass,MX1390
306,2011-01-01,2012-09-01,Monthly mean maximum soil temperature(cover: grass,MX1299
307,1984-01-01,1988-12-01,Monthly mean maximum soil temperature(cover: grass,MX1291
308,1984-01-01,2010-12-01,Monthly mean maximum soil temperature(cover: grass,MX1290
309,1984-01-01,1985-06-01,Monthly mean maximum soil temperature(cover: grass,MX1191
310,1984-01-01,2010-12-01,Monthly mean maximum soil temperature(cover: grass,MX1190
311,1982-06-01,2020-11-01,Monthly mean maximum soil temperature (degrees F),MX08
312,1982-06-01,2020-11-01,Monthly mean maximum soil temperature (degrees F),MX07
313,1982-01-01,2020-11-01,Monthly mean maximum soil temperature (degrees F),MX06
314,1982-01-01,2021-01-01,Monthly mean maximum soil temperature (degrees F),MX05
315,1982-01-01,2021-01-01,Monthly mean maximum soil temperature (degrees F),MX04
316,1984-01-01,2009-12-01,Monthly mean maximum soil temperature(cover: unknown,MX0390
317,1982-01-01,2021-01-01,Monthly mean maximum soil temperature (degrees F),MX03
318,2011-01-01,2012-01-01,Monthly mean maximum soil temperature(cover: unknown,MX0299
319,1984-01-01,2010-12-01,Monthly mean maximum soil temperature(cover: unknown,MX0290
320,1982-01-01,2021-01-01,Monthly mean maximum soil temperature (degrees F),MX02
321,1984-01-01,2009-08-01,Monthly mean maximum soil temperature(cover: unknown,MX0190
322,1982-01-01,2021-01-01,Monthly mean maximum soil temperature (degrees F),MX01
323,2010-01-01,2010-12-31,Long-term average month-to-date snowfall totals,MTD-SNOW-NORMAL
324,2010-01-01,2010-12-31,Long-term average month-to-date precipitation totals,MTD-PRCP-NORMAL
325,1984-01-01,1988-12-01,Monthly mean soil temperature at observation time(cover: bare muck,MO85A3
326,1989-03-01,1990-10-01,Monthly mean soil temperature at observation time(cover: bare muck,MO85A0
327,1984-01-01,1988-12-01,Monthly mean soil temperature at observation time(cover: bare muck,MO84A3
328,1989-03-01,1990-10-01,Monthly mean soil temperature at observation time(cover: bare muck,MO84A0
329,2006-01-01,2010-09-01,Monthly mean soil temperature at observation time(cover: sod,MO57P0
330,2006-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO57A0
331,2006-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO56P0
332,2006-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO56A0
333,1987-08-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO55P0
334,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO55A0
335,1984-02-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO54P0
336,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO54A0
337,1987-08-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO53P0
338,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO53A0
339,1987-04-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO52P0
340,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO52A0
341,1987-04-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO51P0
342,1987-08-01,2010-12-01,Monthly mean soil temperature at observation time(cover: sod,MO51A0
343,2006-03-01,2006-04-01,Monthly mean soil temperature at observation time(cover: bare ground,MO37P0
344,2006-02-01,2006-03-01,Monthly mean soil temperature at observation time(cover: bare ground,MO37A0
345,2006-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO36P0
346,2006-01-01,2010-10-01,Monthly mean soil temperature at observation time(cover: bare ground,MO36A0
347,1984-10-01,2010-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO35P0
348,1984-01-01,1988-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO35A2
349,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO35A0
350,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO34P0
351,1984-01-01,1989-02-01,Monthly mean soil temperature at observation time(cover: bare ground,MO34A2
352,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO34A0
353,1985-04-01,2010-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO33P0
354,1984-09-01,2009-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO33A0
355,1985-07-01,2010-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO32P0
356,1984-09-01,2009-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO32A0
357,1986-04-01,2010-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO31P0
358,1984-09-01,2009-12-01,Monthly mean soil temperature at observation time(cover: bare ground,MO31A0
359,1984-01-01,1984-10-01,Monthly mean soil temperature at observation time(cover: fallow,MO25A0
360,1984-01-01,1984-10-01,Monthly mean soil temperature at observation time(cover: fallow,MO24A0
361,1984-01-01,1984-10-01,Monthly mean soil temperature at observation time(cover: fallow,MO23A0
362,1984-01-01,1984-10-01,Monthly mean soil temperature at observation time(cover: fallow,MO22A0
363,1984-01-01,1984-10-01,Monthly mean soil temperature at observation time(cover: fallow,MO21A0
364,2006-01-01,2010-06-01,Monthly mean soil temperature at observation time(cover: grass,MO17P0
365,2006-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO17A0
366,2007-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO16P0
367,2006-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO16A0
368,2000-06-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO15P0
369,1984-01-01,1985-06-01,Monthly mean soil temperature at observation time(cover: grass,MO15A1
370,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO15A0
371,2000-06-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO14P0
372,1984-01-01,1985-06-01,Monthly mean soil temperature at observation time(cover: grass,MO14A1
373,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO14A0
374,1992-04-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO13P0
375,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO13A0
376,1992-04-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO12P0
377,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO12A0
378,1992-04-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO11P0
379,1984-01-01,2010-12-01,Monthly mean soil temperature at observation time(cover: grass,MO11A0
380,2006-01-01,2009-04-01,Monthly mean soil temperature at observation time(cover: unknown,MO07P0
381,1986-01-01,1988-12-01,Monthly mean soil temperature at observation time(cover: unknown,MO05P2
382,1984-01-01,1989-06-01,Monthly mean soil temperature at observation time(cover: unknown,MO05P1
383,1984-01-01,2009-12-01,Monthly mean soil temperature at observation time(cover: unknown,MO05P0
384,1984-01-01,2009-08-01,Monthly mean soil temperature at observation time(cover: unknown,MO05A0
385,1984-01-01,1988-12-01,Monthly mean soil temperature at observation time(cover: unknown,MO04P2
386,1989-01-01,1989-06-01,Monthly mean soil temperature at observation time(cover: unknown,MO04P1
387,1984-01-01,2009-12-01,Monthly mean soil temperature at observation time(cover: unknown,MO04P0
388,1984-01-01,2007-06-01,Monthly mean soil temperature at observation time(cover: unknown,MO04A0
389,1984-02-01,1989-06-01,Monthly mean soil temperature at observation time(cover: unknown,MO03P2
390,1986-01-01,1988-12-01,Monthly mean soil temperature at observation time(cover: unknown,MO03P1
391,1984-01-01,2009-04-01,Monthly mean soil temperature at observation time(cover: unknown,MO03P0
392,1984-01-01,2007-12-01,Monthly mean soil temperature at observation time(cover: unknown,MO03A0
393,1984-01-01,1989-06-01,Monthly mean soil temperature at observation time(cover: unknown,MO02P1
394,1984-01-01,2009-04-01,Monthly mean soil temperature at observation time(cover: unknown,MO02P0
395,1984-01-01,2007-11-01,Monthly mean soil temperature at observation time(cover: unknown,MO02A0
396,1984-01-01,1988-12-01,Monthly mean soil temperature at observation time(cover: unknown,MO01P2
397,1985-01-01,1989-06-01,Monthly mean soil temperature at observation time(cover: unknown,MO01P1
398,1984-01-01,2009-04-01,Monthly mean soil temperature at observation time(cover: unknown,MO01P0
399,1984-01-01,2005-08-01,Monthly mean soil temperature at observation time(cover: unknown,MO01A0
400,1763-01-01,2016-03-01,Monthly mean temperature,MNTM
401,1950-11-28,2021-01-31,Daily minimum temperature of water in an evaporation pan,MNPN
402,1984-01-01,1988-12-01,Monthly mean minimum soil temperature(cover: bare muck,MN8393
403,1989-03-01,1990-10-01,Monthly mean minimum soil temperature(cover: bare muck,MN8390
404,1984-01-01,1988-12-01,Monthly mean minimum soil temperature(cover: bare muck,MN8293
405,1989-03-01,1990-10-01,Monthly mean minimum soil temperature(cover: bare muck,MN8290
406,1984-01-01,1989-02-01,Monthly mean minimum soil temperature(cover: bare muck,MN8193
407,1990-01-01,1990-10-01,Monthly mean minimum soil temperature(cover: bare muck,MN8190
408,1984-01-01,1989-02-01,Monthly mean minimum soil temperature(cover: grass muck,MN7293
409,1990-01-01,1990-10-01,Monthly mean minimum soil temperature(cover: grass muck,MN7290
410,1984-01-01,1993-01-01,Monthly mean minimum soil temperature(cover: straw mulch,MN6190
411,2012-09-01,2015-11-01,Monthly mean minimum soil temperature(cover: sod,MN5699
412,2011-01-01,2015-11-01,Monthly mean minimum soil temperature(cover: sod,MN5599
413,2002-03-01,2009-02-01,Monthly mean minimum soil temperature(cover: sod,MN5590
414,2011-01-01,2011-12-01,Monthly mean minimum soil temperature(cover: sod,MN5499
415,2002-03-01,2010-12-01,Monthly mean minimum soil temperature(cover: sod,MN5490
416,2011-01-01,2015-11-01,Monthly mean minimum soil temperature(cover: sod,MN5399
417,1984-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: sod,MN5390
418,2011-01-01,2015-11-01,Monthly mean minimum soil temperature(cover: sod,MN5299
419,1984-01-01,1989-02-01,Monthly mean minimum soil temperature(cover: sod,MN5291
420,1984-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: sod,MN5290
421,2011-01-01,2015-11-01,Monthly mean minimum soil temperature(cover: sod,MN5199
422,1984-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: sod,MN5190
423,2011-01-01,2015-11-01,Monthly mean minimum soil temperature(cover: bare ground,MN3699
424,2006-04-01,2006-04-01,Monthly mean minimum soil temperature(cover: bare ground,MN3690
425,2011-01-01,2015-11-01,Monthly mean minimum soil temperature(cover: bare ground,MN3599
426,2004-08-01,2010-12-01,Monthly mean minimum soil temperature(cover: bare ground,MN3590
427,2011-01-01,2011-09-01,Monthly mean minimum soil temperature(cover: bare ground,MN3499
428,2004-08-01,2010-12-01,Monthly mean minimum soil temperature(cover: bare ground,MN3490
429,2011-01-01,2015-11-01,Monthly mean minimum soil temperature(cover: bare ground,MN3399
430,1984-01-01,1988-12-01,Monthly mean minimum soil temperature(cover: bare ground,MN3392
431,1984-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: bare ground,MN3390
432,2011-01-01,2015-11-01,Monthly mean minimum soil temperature(cover: bare ground,MN3299
433,1984-01-01,1988-12-01,Monthly mean minimum soil temperature(cover: bare ground,MN3292
434,1984-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: bare ground,MN3290
435,2011-01-01,2015-11-01,Monthly mean minimum soil temperature(cover: bare ground,MN3199
436,1984-01-01,1988-12-01,Monthly mean minimum soil temperature(cover: bare ground,MN3192
437,1984-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: bare ground,MN3190
438,1984-01-01,1988-12-01,Monthly mean minimum soil temperature(cover: fallow,MN2392
439,1989-08-01,2010-12-01,Monthly mean minimum soil temperature(cover: fallow,MN2390
440,1984-01-01,1989-07-01,Monthly mean minimum soil temperature(cover: fallow,MN2292
441,1990-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: fallow,MN2290
442,1984-01-01,1988-12-01,Monthly mean minimum soil temperature(cover: fallow,MN2192
443,1989-08-01,2010-12-01,Monthly mean minimum soil temperature(cover: fallow,MN2190
444,2011-01-01,2011-01-01,Monthly mean minimum soil temperature(cover: grass,MN1499
445,2010-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: grass,MN1490
446,2011-01-01,2011-01-01,Monthly mean minimum soil temperature(cover: grass,MN1399
447,1984-01-01,1988-12-01,Monthly mean minimum soil temperature(cover: grass,MN1391
448,1984-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: grass,MN1390
449,2011-01-01,2012-09-01,Monthly mean minimum soil temperature(cover: grass,MN1299
450,1984-01-01,1989-07-01,Monthly mean minimum soil temperature(cover: grass,MN1291
451,1984-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: grass,MN1290
452,1984-01-01,1985-06-01,Monthly mean minimum soil temperature(cover: grass,MN1191
453,1984-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: grass,MN1190
454,1982-06-01,2020-11-01,Monthly mean minimum soil temperature (degrees F),MN08
455,1982-06-01,2020-11-01,Monthly mean minimum soil temperature (degrees F),MN07
456,1982-01-01,2020-11-01,Monthly mean minimum soil temperature (degrees F),MN06
457,1982-01-01,2020-11-01,Monthly mean minimum soil temperature (degrees F),MN05
458,1982-01-01,2020-12-01,Monthly mean minimum soil temperature (degrees F),MN04
459,1984-01-01,2009-12-01,Monthly mean minimum soil temperature(cover: unknown,MN0390
460,1982-01-01,2021-01-01,Monthly mean minimum soil temperature (degrees F),MN03
461,2011-01-01,2012-01-01,Monthly mean minimum soil temperature(cover: unknown,MN0299
462,1984-01-01,2010-12-01,Monthly mean minimum soil temperature(cover: unknown,MN0290
463,1982-01-01,2021-01-01,Monthly mean minimum soil temperature (degrees F),MN02
464,1984-01-01,2009-08-01,Monthly mean minimum soil temperature(cover: unknown,MN0190
465,1982-01-01,2021-01-01,Monthly mean minimum soil temperature (degrees F),MN01
466,1763-01-01,2016-03-01,Monthly Mean maximum temperature,MMXT
467,1966-03-01,2015-11-01,Mean maximum temperature of evaporation pan water for the period.,MMXP
468,1763-01-01,2016-03-01,Monthly Mean minimum temperature,MMNT
469,1966-03-01,2015-11-01,Mean minimum temperature of evaporation pan water for the period.,MMNP
470,2010-01-01,2010-12-01,Long-term standard deviations of monthly minimum temperature,MLY-TMIN-STDDEV
471,2010-01-01,2010-12-01,probability of 36F or below at least once in the month,MLY-TMIN-PRBOCC-LSTH036
472,2010-01-01,2010-12-01,probability of 32F or below at least once in the month,MLY-TMIN-PRBOCC-LSTH032
473,2010-01-01,2010-12-01,probability of 28F or below at least once in the month,MLY-TMIN-PRBOCC-LSTH028
474,2010-01-01,2010-12-01,probability of 24F or below at least once in the month,MLY-TMIN-PRBOCC-LSTH024
475,2010-01-01,2010-12-01,probability of 20F or below at least once in the month,MLY-TMIN-PRBOCC-LSTH020
476,2010-01-01,2010-12-01,probability of 16F or below at least once in the month,MLY-TMIN-PRBOCC-LSTH016
477,2010-01-01,2010-12-01,Long-term averages of monthly minimum temperature,MLY-TMIN-NORMAL
478,2010-01-01,2010-12-01,Long-term average number of days per month where tmin is less than or equal to 70F,MLY-TMIN-AVGNDS-LSTH070
479,2010-01-01,2010-12-01,Long-term average number of days per month where tmin is less than or equal to 60F,MLY-TMIN-AVGNDS-LSTH060
480,2010-01-01,2010-12-01,Long-term average number of days per month where tmin is less than or equal to 50F,MLY-TMIN-AVGNDS-LSTH050
481,2010-01-01,2010-12-01,Long-term average number of days per month where tmin is less than or equal to 40F,MLY-TMIN-AVGNDS-LSTH040
482,2010-01-01,2010-12-01,Long-term average number of days per month where tmin is less than or equal to 32F,MLY-TMIN-AVGNDS-LSTH032
483,2010-01-01,2010-12-01,Long-term average number of days per month where tmin is less than or equal to 20F,MLY-TMIN-AVGNDS-LSTH020
484,2010-01-01,2010-12-01,Long-term average number of days per month where tmin is less than or equal to 10F,MLY-TMIN-AVGNDS-LSTH010
485,2010-01-01,2010-12-01,Long-term average number of days per month where tmin is less than or equal to 0F,MLY-TMIN-AVGNDS-LSTH000
486,2010-01-01,2010-12-01,Long-term standard deviations of monthly maximum temperature,MLY-TMAX-STDDEV
487,2010-01-01,2010-12-01,Long-term averages of monthly maximum temperature,MLY-TMAX-NORMAL
488,2010-01-01,2010-12-01,Long-term average number of days per month where tmax is less than or equal to 32F,MLY-TMAX-AVGNDS-LSTH032
489,2010-01-01,2010-12-01,Long-term average number of days per month where tmax is greater than or equal to 100F,MLY-TMAX-AVGNDS-GRTH100
490,2010-01-01,2010-12-01,Long-term average number of days per month where tmax is greater than or equal to 90F,MLY-TMAX-AVGNDS-GRTH090
491,2010-01-01,2010-12-01,Long-term average number of days per month where tmax is greater than or equal to 80F,MLY-TMAX-AVGNDS-GRTH080
492,2010-01-01,2010-12-01,Long-term average number of days per month where tmax is greater than or equal to 70F,MLY-TMAX-AVGNDS-GRTH070
493,2010-01-01,2010-12-01,Long-term average number of days per month where tmax is greater than or equal to 60F,MLY-TMAX-AVGNDS-GRTH060
494,2010-01-01,2010-12-01,Long-term average number of days per month where tmax is greater than or equal to 50F,MLY-TMAX-AVGNDS-GRTH050
495,2010-01-01,2010-12-01,Long-term average number of days per month where tmax is greater than or equal to 40F,MLY-TMAX-AVGNDS-GRTH040
496,2010-01-01,2010-12-01,Long-term standard deviations of monthly average temperature,MLY-TAVG-STDDEV
497,2010-01-01,2010-12-01,Long-term averages of monthly average temperature,MLY-TAVG-NORMAL
498,2010-01-01,2010-12-01,Long-term averages of number of days per month with snow depth >= 10 inches,MLY-SNWD-AVGNDS-GE010WI
499,2010-01-01,2010-12-01,Long-term averages of number of days per month with snow depth >= 5 inches,MLY-SNWD-AVGNDS-GE005WI
500,2010-01-01,2010-12-01,Long-term averages of number of days per month with snow depth >= 3 inches,MLY-SNWD-AVGNDS-GE003WI
501,2010-01-01,2010-12-01,Long-term averages of number of days per month with snow depth >= 1 inch,MLY-SNWD-AVGNDS-GE001WI
502,2010-01-01,2010-12-01,Long-term averages of monthly snowfall totals,MLY-SNOW-NORMAL
503,2010-01-01,2010-12-01,Long-term averages of number of days per month with Snowfall >= 10.0 inches,MLY-SNOW-AVGNDS-GE100TI
504,2010-01-01,2010-12-01,Long-term averages of number of days per month with Snowfall >= 5.0 inches,MLY-SNOW-AVGNDS-GE050TI
505,2010-01-01,2010-12-01,Long-term averages of number of days per month with Snowfall >= 3.0 inches,MLY-SNOW-AVGNDS-GE030TI
506,2010-01-01,2010-12-01,Long-term averages of number of days per month with Snowfall >= 1.0 inches,MLY-SNOW-AVGNDS-GE010TI
507,2010-01-01,2010-12-01,Long-term averages of number of days per month with Snowfall >= 0.1 inches,MLY-SNOW-AVGNDS-GE001TI
508,2010-01-01,2010-12-01,75th percentiles of monthly snowfall totals,MLY-SNOW-75PCTL
509,2010-01-01,2010-12-01,50th percentiles of monthly snowfall totals,MLY-SNOW-50PCTL
510,2010-01-01,2010-12-01,25th percentiles of monthly snowfall totals,MLY-SNOW-25PCTL
511,2010-01-01,2010-12-01,Long-term averages of monthly precipitation totals,MLY-PRCP-NORMAL
512,2010-01-01,2010-12-01,Long-term averages of number of days per month with precipitation >= 1.00 inches,MLY-PRCP-AVGNDS-GE100HI
513,2010-01-01,2010-12-01,Long-term averages of number of days per month with precipitation >= 0.50 inches,MLY-PRCP-AVGNDS-GE050HI
514,2010-01-01,2010-12-01,Long-term averages of number of days per month with precipitation >= 0.10 inches,MLY-PRCP-AVGNDS-GE010HI
515,2010-01-01,2010-12-01,Long-term averages of number of days per month with precipitation >= 0.01 inches,MLY-PRCP-AVGNDS-GE001HI
516,2010-01-01,2010-12-01,75th percentiles of monthly precipitation totals,MLY-PRCP-75PCTL
517,2010-01-01,2010-12-01,50th percentiles of monthly precipitation totals,MLY-PRCP-50PCTL
518,2010-01-01,2010-12-01,25th percentiles of monthly precipitation totals,MLY-PRCP-25PCTL
519,2010-01-01,2010-12-01,Long-term averages of monthly heating degree days with base 65F,MLY-HTDD-NORMAL
520,2010-01-01,2010-12-01,Long-term averages of monthly heating degree days with base 60F,MLY-HTDD-BASE60
521,2010-01-01,2010-12-01,Long-term averages of monthly heating degree days with base 57F,MLY-HTDD-BASE57
522,2010-01-01,2010-12-01,Long-term averages of monthly heating degree days with base 55F,MLY-HTDD-BASE55
523,2010-01-01,2010-12-01,Long-term averages of monthly heating degree days with base 50F,MLY-HTDD-BASE50
