,mindate,maxdate,name,id
524,2010-01-01,2010-12-01,Long-term averages of monthly heating degree days with base 45F,MLY-HTDD-BASE45
525,2010-01-01,2010-12-01,Long-term averages of monthly heating degree days with base 40F,MLY-HTDD-BASE40
526,2010-01-01,2010-12-01,Long-term averages of monthly growing degree days with truncated bases 50F and 86F,MLY-GRDD-TB5086
527,2010-01-01,2010-12-01,Long-term averages of monthly growing degree days with truncated bases 48F and 86F,MLY-GRDD-TB4886
528,2010-01-01,2010-12-01,Long-term averages of monthly growing degree days with base 72F,MLY-GRDD-BASE72
529,2010-01-01,2010-12-01,Long-term averages of monthly growing degree days with base 70F,MLY-GRDD-BASE70
530,2010-01-01,2010-12-01,Long-term averages of monthly growing degree days with base 65F,MLY-GRDD-BASE65
531,2010-01-01,2010-12-01,Long-term averages of monthly growing degree days with base 60F,MLY-GRDD-BASE60
532,2010-01-01,2010-12-01,Long-term averages of monthly growing degree days with base 57F,MLY-GRDD-BASE57
533,2010-01-01,2010-12-01,Long-term averages of monthly growing degree days with base 55F,MLY-GRDD-BASE55
534,2010-01-01,2010-12-01,Long-term averages of monthly growing degree days with base 50F,MLY-GRDD-BASE50
535,2010-01-01,2010-12-01,Long-term averages of monthly growing degree days with base 45F,MLY-GRDD-BASE45
536,2010-01-01,2010-12-01,Long-term averages of monthly growing degree days with base 40F,MLY-GRDD-BASE40
537,2010-01-01,2010-12-01,Long-term standard deviations of monthly diurnal temperature range,MLY-DUTR-STDDEV
538,2010-01-01,2010-12-01,Long-term averages of monthly diurnal temperature range,MLY-DUTR-NORMAL
539,2010-01-01,2010-12-01,Long-term averages of monthly cooling degree days with base 65F,MLY-CLDD-NORMAL
540,2010-01-01,2010-12-01,Long-term averages of monthly cooling degree days with base 72F,MLY-CLDD-BASE72
541,2010-01-01,2010-12-01,Long-term averages of monthly cooling degree days with base 70F,MLY-CLDD-BASE70
542,2010-01-01,2010-12-01,Long-term averages of monthly cooling degree days with base 60F,MLY-CLDD-BASE60
543,2010-01-01,2010-12-01,Long-term averages of monthly cooling degree days with base 57F,MLY-CLDD-BASE57
544,2010-01-01,2010-12-01,Long-term averages of monthly cooling degree days with base 55F,MLY-CLDD-BASE55
545,2010-01-01,2010-12-01,Long-term averages of monthly cooling degree days with base 50F,MLY-CLDD-BASE50
546,2010-01-01,2010-12-01,Long-term averages of monthly cooling degree days with base 45F,MLY-CLDD-BASE45
547,1935-09-23,2010-06-21,Multiday wind movement,MDWM
548,1863-05-04,2021-03-07,Multiday maximum temperature (use with DATX),MDTX
549,1863-05-04,2021-03-08,Multiday minimum temperature (use with DATN),MDTN
550,1859-12-29,2020-03-17,Multiday snowfall total ,MDSF
551,1832-05-11,2021-03-08,"Multiday precipitation total (use with DAPR and DWPR, if available)",MDPR
552,1948-08-02,2010-08-16,Multiday evaporation total (use with DAEV),MDEV
553,2010-01-01,2010-01-01,Long-term averages of spring minimum temperature,MAM-TMIN-NORMAL
554,2010-01-01,2010-01-01,Long-term average number of days per spring where tmin is less than or equal to 70F,MAM-TMIN-AVGNDS-LSTH070
555,2010-01-01,2010-01-01,Long-term average number of days per spring where tmin is less than or equal to 60F,MAM-TMIN-AVGNDS-LSTH060
556,2010-01-01,2010-01-01,Long-term average number of days per spring where tmin is less than or equal to 50F,MAM-TMIN-AVGNDS-LSTH050
557,2010-01-01,2010-01-01,Long-term average number of days per spring where tmin is less than or equal to 40F,MAM-TMIN-AVGNDS-LSTH040
558,2010-01-01,2010-01-01,Long-term average number of days per spring where tmin is less than or equal to 32F,MAM-TMIN-AVGNDS-LSTH032
559,2010-01-01,2010-01-01,Long-term average number of days per spring where tmin is less than or equal to 20F,MAM-TMIN-AVGNDS-LSTH020
560,2010-01-01,2010-01-01,Long-term average number of days per spring where tmin is less than or equal to 10F,MAM-TMIN-AVGNDS-LSTH010
561,2010-01-01,2010-01-01,Long-term average number of days per spring where tmin is less than or equal to 0F,MAM-TMIN-AVGNDS-LSTH000
562,2010-01-01,2010-01-01,Long-term averages of spring maximum temperature,MAM-TMAX-NORMAL
563,2010-01-01,2010-01-01,Long-term average number of days per spring where tmax is less than or equal to 32F,MAM-TMAX-AVGNDS-LSTH032
564,2010-01-01,2010-01-01,Long-term average number of days per spring where tmax is greater than or equal to 100F,MAM-TMAX-AVGNDS-GRTH100
565,2010-01-01,2010-01-01,Long-term average number of days per spring where tmax is greater than or equal to 90F,MAM-TMAX-AVGNDS-GRTH090
566,2010-01-01,2010-01-01,Long-term average number of days per spring where tmax is greater than or equal to 80F,MAM-TMAX-AVGNDS-GRTH080
567,2010-01-01,2010-01-01,Long-term average number of days per spring where tmax is greater than or equal to 70F,MAM-TMAX-AVGNDS-GRTH070
568,2010-01-01,2010-01-01,Long-term average number of days per spring where tmax is greater than or equal to 60F,MAM-TMAX-AVGNDS-GRTH060
569,2010-01-01,2010-01-01,Long-term average number of days per spring where tmax is greater than or equal to 50F,MAM-TMAX-AVGNDS-GRTH050
570,2010-01-01,2010-01-01,Long-term average number of days per spring where tmax is greater than or equal to 40F,MAM-TMAX-AVGNDS-GRTH040
571,2010-01-01,2010-01-01,Long-term averages of spring average temperature,MAM-TAVG-NORMAL
572,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with snow depth >= 10 inches,MAM-SNWD-AVGNDS-GE010WI
573,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with snow depth >= 5 inches,MAM-SNWD-AVGNDS-GE005WI
574,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with snow depth >= 3 inches,MAM-SNWD-AVGNDS-GE003WI
575,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with snow depth >= 1 inch,MAM-SNWD-AVGNDS-GE001WI
576,2010-01-01,2010-01-01,Long-term averages of seasonal snowfall totals for March-May,MAM-SNOW-NORMAL
577,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with snowfall >= 10.0 inches,MAM-SNOW-AVGNDS-GE100TI
578,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with snowfall >= 5.0 inches,MAM-SNOW-AVGNDS-GE050TI
579,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with snowfall >= 3.0 inches,MAM-SNOW-AVGNDS-GE030TI
580,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with snowfall >= 1.0 inches,MAM-SNOW-AVGNDS-GE010TI
581,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with snowfall >= 0.1 inches,MAM-SNOW-AVGNDS-GE001TI
582,2010-01-01,2010-01-01,Long-term averages of seasonal precipitation totals for March-May,MAM-PRCP-NORMAL
583,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with precipitation >= 1.00 inches,MAM-PRCP-AVGNDS-GE100HI
584,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with precipitation >= 0.50 inches,MAM-PRCP-AVGNDS-GE050HI
585,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with precipitation >= a 0.10 inches,MAM-PRCP-AVGNDS-GE010HI
586,2010-01-01,2010-01-01,Long-term averages of number of days during March-May with precipitation >= 0.01 inches,MAM-PRCP-AVGNDS-GE001HI
587,2010-01-01,2010-01-01,Long-term averages of spring heating degree days with base 65F,MAM-HTDD-NORMAL
588,2010-01-01,2010-01-01,Long-term averages of spring heating degree days with base 60F,MAM-HTDD-BASE60
589,2010-01-01,2010-01-01,Long-term averages of spring heating degree days with base 57F,MAM-HTDD-BASE57
590,2010-01-01,2010-01-01,Long-term averages of spring heating degree days with base 55F,MAM-HTDD-BASE55
591,2010-01-01,2010-01-01,Long-term averages of spring heating degree days with base 50F,MAM-HTDD-BASE50
592,2010-01-01,2010-01-01,Long-term averages of spring heating degree days with base 45F,MAM-HTDD-BASE45
593,2010-01-01,2010-01-01,Long-term averages of spring heating degree days with base 40F,MAM-HTDD-BASE40
594,2010-01-01,2010-01-01,Long-term averages of summer growing degree days with truncated bases 50F and 86F,MAM-GRDD-TB5086
595,2010-01-01,2010-01-01,Long-term averages of summer growing degree days with truncated bases 48F and 86F,MAM-GRDD-TB4886
596,2010-01-01,2010-01-01,Long-term averages of spring growing degree days with base 72F,MAM-GRDD-BASE72
597,2010-01-01,2010-01-01,Long-term averages of spring growing degree days with base 70F,MAM-GRDD-BASE70
598,2010-01-01,2010-01-01,Long-term averages of spring growing degree days with base 65F,MAM-GRDD-BASE65
599,2010-01-01,2010-01-01,Long-term averages of spring growing degree days with base 60F,MAM-GRDD-BASE60
600,2010-01-01,2010-01-01,Long-term averages of spring growing degree days with base 57F,MAM-GRDD-BASE57
601,2010-01-01,2010-01-01,Long-term averages of spring growing degree days with base 55F,MAM-GRDD-BASE55
602,2010-01-01,2010-01-01,Long-term averages of spring growing degree days with base 50F,MAM-GRDD-BASE50
603,2010-01-01,2010-01-01,Long-term averages of spring growing degree days with base 45F,MAM-GRDD-BASE45
604,2010-01-01,2010-01-01,Long-term averages of spring growing degree days with base 40F,MAM-GRDD-BASE40
605,2010-01-01,2010-01-01,Long-term averages of spring diurnal temperature range,MAM-DUTR-NORMAL
606,2010-01-01,2010-01-01,Long-term averages of spring cooling degree days with base 65F,MAM-CLDD-NORMAL
607,2010-01-01,2010-01-01,Long-term averages of spring cooling degree days with base 72F,MAM-CLDD-BASE72
608,2010-01-01,2010-01-01,Long-term averages of spring cooling degree days with base 70F,MAM-CLDD-BASE70
609,2010-01-01,2010-01-01,Long-term averages of spring cooling degree days with base 60F,MAM-CLDD-BASE60
610,2010-01-01,2010-01-01,Long-term averages of spring cooling degree days with base 57F,MAM-CLDD-BASE57
611,2010-01-01,2010-01-01,Long-term averages of spring cooling degree days with base 55F,MAM-CLDD-BASE55
612,2010-01-01,2010-01-01,Long-term averages of spring cooling degree days with base 50F,MAM-CLDD-BASE50
613,2010-01-01,2010-01-01,Long-term averages of spring cooling degree days with base 45F,MAM-CLDD-BASE45
614,1984-01-01,1988-12-01,Lowest maximum soil temperature for the month(cover: bare muck,LX8393
615,1989-03-01,1990-10-01,Lowest maximum soil temperature for the month(cover: bare muck,LX8390
616,1984-01-01,1988-12-01,Lowest maximum soil temperature for the month(cover: bare muck,LX8293
617,1989-03-01,1990-10-01,Lowest maximum soil temperature for the month(cover: bare muck,LX8290
618,1984-01-01,1989-02-01,Lowest maximum soil temperature for the month(cover: bare muck,LX8193
619,1990-01-01,1990-10-01,Lowest maximum soil temperature for the month(cover: bare muck,LX8190
620,1984-01-01,1989-02-01,Lowest maximum soil temperature for the month(cover: grass muck,LX7293
621,1990-01-01,1990-10-01,Lowest maximum soil temperature for the month(cover: grass muck,LX7290
622,1984-01-01,1996-11-01,Lowest maximum soil temperature for the month(cover: straw mulch,LX6190
623,2012-09-01,2015-11-01,Lowest maximum soil temperature for the month(cover: sod,LX5699
624,2011-01-01,2015-11-01,Lowest maximum soil temperature for the month(cover: sod,LX5599
625,2002-03-01,2009-02-01,Lowest maximum soil temperature for the month(cover: sod,LX5590
626,2011-01-01,2011-12-01,Lowest maximum soil temperature for the month(cover: sod,LX5499
627,2002-03-01,2010-12-01,Lowest maximum soil temperature for the month(cover: sod,LX5490
628,2011-01-01,2015-11-01,Lowest maximum soil temperature for the month(cover: sod,LX5399
629,1984-01-01,2010-12-01,Lowest maximum soil temperature for the month(cover: sod,LX5390
630,2011-01-01,2015-11-01,Lowest maximum soil temperature for the month(cover: sod,LX5299
631,1984-01-01,1989-02-01,Lowest maximum soil temperature for the month(cover: sod,LX5291
632,1984-01-01,2010-12-01,Lowest maximum soil temperature for the month(cover: sod,LX5290
633,2011-01-01,2015-11-01,Lowest maximum soil temperature for the month(cover: sod,LX5199
634,1984-01-01,2010-12-01,Lowest maximum soil temperature for the month(cover: sod,LX5190
635,2011-01-01,2015-11-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3699
636,2011-01-01,2015-11-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3599
637,2004-08-01,2010-12-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3590
638,2011-01-01,2011-09-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3499
639,2004-08-01,2010-12-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3490
640,2011-01-01,2015-11-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3399
641,1984-01-01,1988-12-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3392
642,1984-01-01,2010-12-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3390
643,2011-01-01,2015-11-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3299
644,1984-01-01,1988-12-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3292
645,1984-01-01,2010-12-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3290
646,2011-01-01,2015-11-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3199
647,1984-01-01,1989-02-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3192
648,1984-01-01,2010-12-01,Lowest maximum soil temperature for the month(cover: bare ground,LX3190
649,1984-01-01,1988-12-01,Lowest maximum soil temperature for the month(cover: fallow,LX2392
650,1989-08-01,2010-12-01,Lowest maximum soil temperature for the month(cover: fallow,LX2390
651,1984-01-01,1988-12-01,Lowest maximum soil temperature for the month(cover: fallow,LX2292
652,1989-08-01,2010-12-01,Lowest maximum soil temperature for the month(cover: fallow,LX2290
653,1984-01-01,1988-12-01,Lowest maximum soil temperature for the month(cover: fallow,LX2192
654,1989-08-01,2010-12-01,Lowest maximum soil temperature for the month(cover: fallow,LX2190
655,2011-08-01,2012-06-01,Lowest maximum soil temperature for the month(cover: grass,LX1799
656,2011-08-01,2012-06-01,Lowest maximum soil temperature for the month(cover: grass,LX1599
657,2011-01-01,2011-02-01,Lowest maximum soil temperature for the month(cover: grass,LX1499
658,2009-03-01,2010-12-01,Lowest maximum soil temperature for the month(cover: grass,LX1490
659,2011-01-01,2011-01-01,Lowest maximum soil temperature for the month(cover: grass,LX1399
660,1984-01-01,1988-12-01,Lowest maximum soil temperature for the month(cover: grass,LX1391
661,1984-01-01,2010-12-01,Lowest maximum soil temperature for the month(cover: grass,LX1390
662,2011-01-01,2012-09-01,Lowest maximum soil temperature for the month(cover: grass,LX1299
663,1984-01-01,1988-12-01,Lowest maximum soil temperature for the month(cover: grass,LX1291
664,1984-01-01,2010-12-01,Lowest maximum soil temperature for the month(cover: grass,LX1290
665,1984-01-01,1985-07-01,Lowest maximum soil temperature for the month(cover: grass,LX1191
666,1984-01-01,2010-12-01,Lowest maximum soil temperature for the month(cover: grass,LX1190
667,1982-06-01,2020-11-01,Lowest maximum soil temperature for the month (degrees F),LX08
668,1982-06-01,2020-11-01,Lowest maximum soil temperature for the month (degrees F),LX07
669,1982-01-01,2020-11-01,Lowest maximum soil temperature for the month (degrees F),LX06
670,1982-01-01,2021-01-01,Lowest maximum soil temperature for the month (degrees F),LX05
671,1982-01-01,2021-01-01,Lowest maximum soil temperature for the month (degrees F),LX04
672,1984-01-01,2009-12-01,Lowest maximum soil temperature for the month(cover: unknown,LX0390
673,1982-01-01,2021-01-01,Lowest maximum soil temperature for the month (degrees F),LX03
674,2011-01-01,2012-01-01,Lowest maximum soil temperature for the month(cover: unknown,LX0299
675,1984-01-01,2010-12-01,Lowest maximum soil temperature for the month(cover: unknown,LX0290
676,1982-01-01,2021-01-01,Lowest maximum soil temperature for the month (degrees F),LX02
677,1984-01-01,2009-08-01,Lowest maximum soil temperature for the month(cover: unknown,LX0190
678,1982-01-01,2021-01-01,Lowest maximum soil temperature for the month (degrees F),LX01
679,1763-01-01,2021-03-06,Lowest maximum temperature,LTMX
680,1763-01-01,2021-03-07,Lowest minimum temperature,LTMN
681,1984-01-01,1989-02-01,Lowest soil temperature at observation time(cover: bare muck,LO85A3
682,1990-01-01,1990-10-01,Lowest soil temperature at observation time(cover: bare muck,LO85A0
683,1984-01-01,1988-12-01,Lowest soil temperature at observation time(cover: bare muck,LO84A3
684,1989-03-01,1990-10-01,Lowest soil temperature at observation time(cover: bare muck,LO84A0
685,2006-01-01,2010-09-01,Lowest soil temperature at observation time(cover: sod,LO57P0
686,2006-01-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO57A0
687,2006-01-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO56P0
688,2006-01-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO56A0
689,1987-02-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO55P0
690,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO55A0
691,1984-02-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO54P0
692,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO54A0
693,1987-02-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO53P0
694,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO53A0
695,1987-03-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO52P0
696,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO52A0
697,1987-04-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO51P0
698,1988-04-01,2010-12-01,Lowest soil temperature at observation time(cover: sod,LO51A0
699,2006-03-01,2006-04-01,Lowest soil temperature at observation time(cover: bare ground,LO37P0
700,2006-01-01,2007-06-01,Lowest soil temperature at observation time(cover: bare ground,LO37A0
701,2006-01-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO36P0
702,2006-01-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO36A0
703,1984-10-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO35P0
704,1984-01-01,1989-02-01,Lowest soil temperature at observation time(cover: bare ground,LO35A2
705,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO35A0
706,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO34P0
707,1984-01-01,1988-12-01,Lowest soil temperature at observation time(cover: bare ground,LO34A2
708,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO34A0
709,1986-04-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO33P0
710,1984-09-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO33A0
711,1985-04-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO32P0
712,1984-09-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO32A0
713,1985-04-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO31P0
714,1984-09-01,2010-12-01,Lowest soil temperature at observation time(cover: bare ground,LO31A0
715,1984-01-01,1984-10-01,Lowest soil temperature at observation time(cover: fallow,LO25A0
716,1984-01-01,1984-10-01,Lowest soil temperature at observation time(cover: fallow,LO24A0
717,1984-01-01,1984-10-01,Lowest soil temperature at observation time(cover: fallow,LO23A0
718,1984-01-01,1984-10-01,Lowest soil temperature at observation time(cover: fallow,LO22A0
719,1984-01-01,1984-10-01,Lowest soil temperature at observation time(cover: fallow,LO21A0
720,2006-01-01,2010-06-01,Lowest soil temperature at observation time(cover: grass,LO17P0
721,2006-01-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO17A0
722,2007-01-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO16P0
723,2006-01-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO16A0
724,2000-06-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO15P0
725,1984-01-01,1985-07-01,Lowest soil temperature at observation time(cover: grass,LO15A1
726,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO15A0
727,2000-06-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO14P0
728,1984-01-01,1985-07-01,Lowest soil temperature at observation time(cover: grass,LO14A1
729,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO14A0
730,2000-06-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO13P0
731,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO13A0
732,1992-04-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO12P0
733,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO12A0
734,2004-01-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO11P0
735,1984-01-01,2010-12-01,Lowest soil temperature at observation time(cover: grass,LO11A0
736,2006-01-01,2009-04-01,Lowest soil temperature at observation time(cover: unknown,LO07P0
737,1985-01-01,1989-06-01,Lowest soil temperature at observation time(cover: unknown,LO05P2
738,1984-01-01,1984-12-01,Lowest soil temperature at observation time(cover: unknown,LO05P1
739,1984-01-01,2009-12-01,Lowest soil temperature at observation time(cover: unknown,LO05P0
740,1984-01-01,2009-08-01,Lowest soil temperature at observation time(cover: unknown,LO05A0
741,1984-01-01,1988-12-01,Lowest soil temperature at observation time(cover: unknown,LO04P2
742,1985-01-01,1989-06-01,Lowest soil temperature at observation time(cover: unknown,LO04P1
743,1984-01-01,2009-12-01,Lowest soil temperature at observation time(cover: unknown,LO04P0
744,1984-01-01,2007-06-01,Lowest soil temperature at observation time(cover: unknown,LO04A0
745,1988-01-01,1989-06-01,Lowest soil temperature at observation time(cover: unknown,LO03P2
746,1984-01-01,1986-12-01,Lowest soil temperature at observation time(cover: unknown,LO03P1
747,1984-01-01,2009-04-01,Lowest soil temperature at observation time(cover: unknown,LO03P0
748,1984-01-01,2006-12-01,Lowest soil temperature at observation time(cover: unknown,LO03A0
749,1984-01-01,1989-06-01,Lowest soil temperature at observation time(cover: unknown,LO02P2
750,1985-01-01,1985-12-01,Lowest soil temperature at observation time(cover: unknown,LO02P1
751,1984-01-01,2009-04-01,Lowest soil temperature at observation time(cover: unknown,LO02P0
752,1984-01-01,2007-12-01,Lowest soil temperature at observation time(cover: unknown,LO02A0
753,1985-01-01,1989-06-01,Lowest soil temperature at observation time(cover: unknown,LO01P2
754,1984-01-01,1984-12-01,Lowest soil temperature at observation time(cover: unknown,LO01P1
755,1984-01-01,2009-04-01,Lowest soil temperature at observation time(cover: unknown,LO01P0
756,1984-01-01,2007-12-01,Lowest soil temperature at observation time(cover: unknown,LO01A0
757,1984-01-01,1989-02-01,Lowest minimum soil temperature for the month(cover: bare muck,LN8393
758,1990-01-01,1990-10-01,Lowest minimum soil temperature for the month(cover: bare muck,LN8390
759,1984-01-01,1989-02-01,Lowest minimum soil temperature for the month(cover: bare muck,LN8293
760,1990-01-01,1990-10-01,Lowest minimum soil temperature for the month(cover: bare muck,LN8290
